# See http://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-agent: *
# Disallow: /
Sitemap: https://challenges.hackingchinese.com/system/sitemap.xml.gz

User-agent: *
Crawl-delay: 5

Disallow: /admin
Disallow: /users
Disallow: /resources/Advanced+Beginner+Intermediate/
Disallow: /resources/Beginner+Intermediate/
Disallow: /resources/Advanced+Beginner/
Disallow: /resources/Advanced+Intermediate/
